loc,stand,pitch_type,pitches,total_pitches,pitch_prob,hits,onbase,hrs,strikeouts,bbs,pitch_probability,BA,OBP,HR Rate,K Rate,BB Rate,Type
Home,L,CH,11,499,0.022044088176352707,0,0,0,1,0,2.2,0,0,0,9.09,0,all pitches
Home,L,CU,34,499,0.06813627254509018,0,0,0,6,0,6.81,0,0,0,17.65,0,all pitches
Home,L,FC,129,499,0.25851703406813625,6,7,1,14,0,25.85,4.65,5.43,0.78,10.85,0,all pitches
Home,L,FF,216,499,0.43286573146292584,12,13,2,10,1,43.29,5.56,6.02,0.93,4.63,0.46,all pitches
Home,L,SI,86,499,0.17234468937875752,3,4,0,3,1,17.23,3.49,4.65,0,3.49,1.16,all pitches
Home,L,NA,23,499,0.04609218436873747,4,5,0,3,1,4.61,17.39,21.74,0,13.04,4.35,all pitches
Home,R,CH,73,1397,0.052254831782390834,5,7,0,6,2,5.23,6.85,9.59,0,8.22,2.74,all pitches
Home,R,CU,185,1397,0.1324266284896206,4,8,2,23,3,13.24,2.16,4.32,1.08,12.43,1.62,all pitches
Home,R,FC,210,1397,0.15032211882605584,14,16,2,10,2,15.03,6.67,7.62,0.95,4.76,0.95,all pitches
Home,R,FF,715,1397,0.5118110236220472,30,47,4,30,16,51.18,4.2,6.57,0.56,4.2,2.24,all pitches
Home,R,PO,2,1397,0.0014316392269148174,0,0,0,0,0,0.14,0,0,0,0,0,all pitches
Home,R,SI,129,1397,0.09234073013600573,11,12,0,1,1,9.23,8.53,9.3,0,0.78,0.78,all pitches
Home,R,NA,83,1397,0.05941302791696493,9,11,0,13,2,5.94,10.84,13.25,0,15.66,2.41,all pitches
Road,L,CH,6,440,0.013636363636363636,0,0,0,1,0,1.36,0,0,0,16.67,0,all pitches
Road,L,CU,27,440,0.06136363636363636,2,2,0,3,0,6.14,7.41,7.41,0,11.11,0,all pitches
Road,L,FC,117,440,0.26590909090909093,7,11,0,6,4,26.59,5.98,9.4,0,5.13,3.42,all pitches
Road,L,FF,221,440,0.5022727272727273,11,14,1,11,3,50.23,4.98,6.33,0.45,4.98,1.36,all pitches
Road,L,PO,1,440,0.0022727272727272726,0,0,0,0,0,0.23,0,0,0,0,0,all pitches
Road,L,SI,68,440,0.15454545454545454,7,7,0,3,0,15.45,10.29,10.29,0,4.41,0,all pitches
Road,R,CH,86,1506,0.057104913678618856,8,8,0,7,0,5.71,9.3,9.3,0,8.14,0,all pitches
Road,R,CU,209,1506,0.1387782204515272,6,9,1,24,1,13.88,2.87,4.31,0.48,11.48,0.48,all pitches
Road,R,FC,238,1506,0.15803452855245684,22,31,2,15,8,15.8,9.24,13.03,0.84,6.3,3.36,all pitches
Road,R,FF,732,1506,0.4860557768924303,33,46,7,40,13,48.61,4.51,6.28,0.96,5.46,1.78,all pitches
Road,R,SI,236,1506,0.15670650730411687,21,26,2,1,4,15.67,8.9,11.02,0.85,0.42,1.69,all pitches
